packet_id,timestamp,wait_time_s,data_hex,data_bytes
91,2026-03-12 09:58:31.329,0.1922,4E 18 FD 2E DF F7 FD 3A E1 94 17 EA 30 9F 36 3D 13 46 A5 66 5F 4F F5 DA B3 A4 2D 5C 16 D6 7F 3B 5A 68 76 F7 F8 9E 4B 03 2C A5 8D EC 56 3B 87 28 5F F5 AB 1A,"[78, 24, 253, 46, 223, 247, 253, 58, 225, 148, 23, 234, 48, 159, 54, 61, 19, 70, 165, 102, 95, 79, 245, 218, 179, 164, 45, 92, 22, 214, 127, 59, 90, 104, 118, 247, 248, 158, 75, 3, 44, 165, 141, 236, 86, 59, 135, 40, 95, 245, 171, 26]"
92,2026-03-12 09:58:31.594,0.2629,93 3D 26 0D 31 3E BE 26 5E EC 1B 24 9D 89 1F C9 8F 80 E4 BC 7A CA E4 45 C4 C4 8D 48 7C 1F 12 5A 7F DD BA D4 53 81 D9 EC FC 5C 89 D8 D3 4E 09 E8 32 39 A1 B6,"[147, 61, 38, 13, 49, 62, 190, 38, 94, 236, 27, 36, 157, 137, 31, 201, 143, 128, 228, 188, 122, 202, 228, 69, 196, 196, 141, 72, 124, 31, 18, 90, 127, 221, 186, 212, 83, 129, 217, 236, 252, 92, 137, 216, 211, 78, 9, 232, 50, 57, 161, 182]"
93,2026-03-12 09:58:32.000,0.4040,57 92 AF E6 0A AC 87 0B 6F 72 82 22 EE E6 F4 99 F5 EB 3A 1D 8C 0B 25 C2 D6 BD E1 70 7B 69 81 D6 4A 6C 92 62 B5 F2 24 9B F4 E9 F7 12 F4 67 75 13 2E 80 B5 04,"[87, 146, 175, 230, 10, 172, 135, 11, 111, 114, 130, 34, 238, 230, 244, 153, 245, 235, 58, 29, 140, 11, 37, 194, 214, 189, 225, 112, 123, 105, 129, 214, 74, 108, 146, 98, 181, 242, 36, 155, 244, 233, 247, 18, 244, 103, 117, 19, 46, 128, 181, 4]"
94,2026-03-12 09:58:32.047,0.0468,6E 1F 62 21 6B D2 C7 31 C0 1F 35 FF A0 E3 E5 59 F6 F9 B7 24 55 09 48 EE 1A 25 28 D5 0E 66 B5 09 D6 98 7A FC 90 CC CC 93 06 59 3C C5 DF 7F 64 8C 73 87 5D 79,"[110, 31, 98, 33, 107, 210, 199, 49, 192, 31, 53, 255, 160, 227, 229, 89, 246, 249, 183, 36, 85, 9, 72, 238, 26, 37, 40, 213, 14, 102, 181, 9, 214, 152, 122, 252, 144, 204, 204, 147, 6, 89, 60, 197, 223, 127, 100, 140, 115, 135, 93, 121]"
95,2026-03-12 09:58:32.122,0.0743,E5 F7 4D 67 FB 7B 92 86 5C 9A D3 90 9C 0C 56 D7 B6 3A 29 B5 E5 CE C8 76 FC 1C E6 78 6F D2 B4 F9 2B 16 A2 A9 C8 4B 6E 5E 5D 60 07 EB D2 58 EC B3 8F 24 77 20,"[229, 247, 77, 103, 251, 123, 146, 134, 92, 154, 211, 144, 156, 12, 86, 215, 182, 58, 41, 181, 229, 206, 200, 118, 252, 28, 230, 120, 111, 210, 180, 249, 43, 22, 162, 169, 200, 75, 110, 94, 93, 96, 7, 235, 210, 88, 236, 179, 143, 36, 119, 32]"
96,2026-03-12 09:58:32.184,0.0595,85 70 6E 8B 96 C1 3A 8E 0A 2E 0F 6E 77 AD 98 82 D3 D6 EA 00 69 95 C2 1E FC B5 18 D2 5F 93 35 D2 A5 47 21 46 65 DF DC D1 F0 A9 B7 21 45 0A 94 AB 79 4C A5 6E,"[133, 112, 110, 139, 150, 193, 58, 142, 10, 46, 15, 110, 119, 173, 152, 130, 211, 214, 234, 0, 105, 149, 194, 30, 252, 181, 24, 210, 95, 147, 53, 210, 165, 71, 33, 70, 101, 223, 220, 209, 240, 169, 183, 33, 69, 10, 148, 171, 121, 76, 165, 110]"
97,2026-03-12 09:58:32.309,0.1238,00 DE 5C 9C 30 A0 42 98 7C 39 BA 84 CE 48 79 33 CB 31 6F 44 E5 4A 30 48 91 31 5E 2C 99 55 51 AC 6A A7 C1 58 76 4D 71 D4 35 A1 40 FE 70 A9 56 8D 1E 49 29 F5,"[0, 222, 92, 156, 48, 160, 66, 152, 124, 57, 186, 132, 206, 72, 121, 51, 203, 49, 111, 68, 229, 74, 48, 72, 145, 49, 94, 44, 153, 85, 81, 172, 106, 167, 193, 88, 118, 77, 113, 212, 53, 161, 64, 254, 112, 169, 86, 141, 30, 73, 41, 245]"
98,2026-03-12 09:58:32.361,0.0509,20 9B A5 E0 C5 55 BC C1 F4 24 23 F0 37 D9 DB A1 72 16 D1 9E A7 43 B1 6E D7 58 A2 DE A9 20 65 3E 09 CC 6B BD B5 F1 61 6E 53 74 32 B8 1B 73 27 7A 5C F4 CA 3A,"[32, 155, 165, 224, 197, 85, 188, 193, 244, 36, 35, 240, 55, 217, 219, 161, 114, 22, 209, 158, 167, 67, 177, 110, 215, 88, 162, 222, 169, 32, 101, 62, 9, 204, 107, 189, 181, 241, 97, 110, 83, 116, 50, 184, 27, 115, 39, 122, 92, 244, 202, 58]"
99,2026-03-12 09:58:32.393,0.0305,2A 4E A5 91 86 00 57 B2 33 A0 AF D2 ED 74 9B AE DC 8C FC 48 33 06 E0 E2 48 22 8C 95 CF 54 45 0C 3B F0 15 49 85 F0 7C E3 33 99 80 FD C0 5B 67 F2 BE 07 5E 24,"[42, 78, 165, 145, 134, 0, 87, 178, 51, 160, 175, 210, 237, 116, 155, 174, 220, 140, 252, 72, 51, 6, 224, 226, 72, 34, 140, 149, 207, 84, 69, 12, 59, 240, 21, 73, 133, 240, 124, 227, 51, 153, 128, 253, 192, 91, 103, 242, 190, 7, 94, 36]"
100,2026-03-12 09:58:32.563,0.1679,44 7A 42 5F 74 5D 3E 74 C1 CC 73 92 88 F6 FA D9 4A B6 10 B9 AB 69 75 81 6D 9A 5E 7E 40 45 17 10 BF 2D FA 60 39 68 AF 97 32 11 0E 4F D6 03 94 6D B4 17 C8 3F,"[68, 122, 66, 95, 116, 93, 62, 116, 193, 204, 115, 146, 136, 246, 250, 217, 74, 182, 16, 185, 171, 105, 117, 129, 109, 154, 94, 126, 64, 69, 23, 16, 191, 45, 250, 96, 57, 104, 175, 151, 50, 17, 14, 79, 214, 3, 148, 109, 180, 23, 200, 63]"
